Class,Diagram
AmbientLightingView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/AmbientLightingView/AmbientLightingView.svg"" /></details>"
BackgroundSelector.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/BackgroundSelector/BackgroundSelector.svg"" /></details>"
CameraView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/CameraView/CameraView.svg"" /></details>"
ComponentHeader.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ComponentHeader/ComponentHeader.svg"" /></details>"
EffectSelector.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/EffectSelector/EffectSelector.svg"" /></details>"
LightSelection.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/LightSelection/LightSelection.svg"" /></details>"
LineRendererView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/LineRendererView/LineRendererView.svg"" /></details>"
ModeChangeView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ModeChangeView/ModeChangeView.svg"" /></details>"
ObjectSearchView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectSearchView/ObjectSearchView.svg"" /></details>"
ObjectSelectionOption.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectSelectionOption/ObjectSelectionOption.svg"" /></details>"
ObjectView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectView/ObjectView.svg"" /></details>"
ParticleView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ParticleView/ParticleView.svg"" /></details>"
PreviewView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/PreviewView/PreviewView.svg"" /></details>"
RemoveActor.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/RemoveActor/RemoveActor.svg"" /></details>"
RigidBodyView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/RigidBodyView/RigidBodyView.svg"" /></details>"
SceneView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SceneView/SceneView.svg"" /></details>"
SearchBoxView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SearchBoxView/SearchBoxView.svg"" /></details>"
SkyboxSelection.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SkyboxSelection/SkyboxSelection.svg"" /></details>"
SolidLightView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SolidLightView/SolidLightView.svg"" /></details>"
SunlightView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SunlightView/SunlightView.svg"" /></details>"
ThreePointLightView.svg,"<details><summary>Open Diagram</summary><img src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ThreePointLightView/ThreePointLightView.svg"" /></details>"
