Class,Diagram
EffectSelector,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/EffectSelector/EffectSelector.svg"" />"
LightSelection,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/LightSelection/LightSelection.svg"" />"
LineRendererView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/LineRendererView/LineRendererView.svg"" />"
ModeChangeView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ModeChangeView/ModeChangeView.svg"" />"
ObjectSearchView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectSearchView/ObjectSearchView.svg"" />"
ObjectSelectionOption,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectSelectionOption/ObjectSelectionOption.svg"" />"
ObjectView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ObjectView/ObjectView.svg"" />"
ParticleView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ParticleView/ParticleView.svg"" />"
PreviewView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/PreviewView/PreviewView.svg"" />"
RemoveActor,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/RemoveActor/RemoveActor.svg"" />"
RigidBodyView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/RigidBodyView/RigidBodyView.svg"" />"
SceneView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SceneView/SceneView.svg"" />"
SearchBoxView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SearchBoxView/SearchBoxView.svg"" />"
SkyboxSelection,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SkyboxSelection/SkyboxSelection.svg"" />"
SolidLightView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SolidLightView/SolidLightView.svg"" />"
SunlightView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/SunlightView/SunlightView.svg"" />"
ThreePointLightView,"<img width=800 src=""https://raw.githubusercontent.com/Digital-Dance-TrakLab/Traklab-Documentation/master/Images/Scripts/Views/ThreePointLightView/ThreePointLightView.svg"" />"
